/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 5248/60000 [=>............................] - ETA: 20s - loss: 0.8329 - acc: 0.7037
 5504/60000 [=>............................] - ETA: 19s - loss: 0.8219 - acc: 0.7068
 5760/60000 [=>............................] - ETA: 19s - loss: 0.8116 - acc: 0.7101
 6016/60000 [==>...........................] - ETA: 19s - loss: 0.8015 - acc: 0.7134
 6272/60000 [==>...........................] - ETA: 19s - loss: 0.7891 - acc: 0.7178
 6528/60000 [==>...........................] - ETA: 19s - loss: 0.7808 - acc: 0.7217
 6784/60000 [==>...........................] - ETA: 18s - loss: 0.7723 - acc: 0.7251
 7040/60000 [==>...........................] - ETA: 18s - loss: 0.7621 - acc: 0.7293
 7296/60000 [==>...........................] - ETA: 18s - loss: 0.7563 - acc: 0.7301
 7552/60000 [==>...........................] - ETA: 18s - loss: 0.7435 - acc: 0.7353
 7808/60000 [==>...........................] - ETA: 18s - loss: 0.7341 - acc: 0.7380
 8064/60000 [===>..........................] - ETA: 18s - loss: 0.7287 - acc: 0.7390
 8320/60000 [===>..........................] - ETA: 17s - loss: 0.7221 - acc: 0.7411
 8576/60000 [===>..........................] - ETA: 17s - loss: 0.7183 - acc: 0.7429
 8832/60000 [===>..........................] - ETA: 17s - loss: 0.7148 - acc: 0.7439
 9088/60000 [===>..........................] - ETA: 17s - loss: 0.7087 - acc: 0.7460
 9344/60000 [===>..........................] - ETA: 17s - loss: 0.7059 - acc: 0.7472
 9600/60000 [===>..........................] - ETA: 17s - loss: 0.6989 - acc: 0.7491
 9856/60000 [===>..........................] - ETA: 17s - loss: 0.6918 - acc: 0.7520
10112/60000 [====>.........................] - ETA: 17s - loss: 0.6861 - acc: 0.7545
10368/60000 [====>.........................] - ETA: 16s - loss: 0.6792 - acc: 0.7572
10624/60000 [====>.........................] - ETA: 16s - loss: 0.6753 - acc: 0.7590
10880/60000 [====>.........................] - ETA: 16s - loss: 0.6741 - acc: 0.7598
11136/60000 [====>.........................] - ETA: 16s - loss: 0.6682 - acc: 0.7617
11392/60000 [====>.........................] - ETA: 16s - loss: 0.6647 - acc: 0.7620
11648/60000 [====>.........................] - ETA: 16s - loss: 0.6601 - acc: 0.7636
11904/60000 [====>.........................] - ETA: 16s - loss: 0.6545 - acc: 0.7654
12160/60000 [=====>........................] - ETA: 16s - loss: 0.6513 - acc: 0.7661
12416/60000 [=====>........................] - ETA: 16s - loss: 0.6489 - acc: 0.7673
12672/60000 [=====>........................] - ETA: 15s - loss: 0.6464 - acc: 0.7682
12928/60000 [=====>........................] - ETA: 15s - loss: 0.6432 - acc: 0.7698
13184/60000 [=====>........................] - ETA: 15s - loss: 0.6405 - acc: 0.7707
13440/60000 [=====>........................] - ETA: 15s - loss: 0.6378 - acc: 0.7716
13696/60000 [=====>........................] - ETA: 15s - loss: 0.6339 - acc: 0.7731
13952/60000 [=====>........................] - ETA: 15s - loss: 0.6317 - acc: 0.7741
14208/60000 [======>.......................] - ETA: 15s - loss: 0.6282 - acc: 0.7751
14464/60000 [======>.......................] - ETA: 15s - loss: 0.6254 - acc: 0.7763
14720/60000 [======>.......................] - ETA: 15s - loss: 0.6220 - acc: 0.7779
14976/60000 [======>.......................] - ETA: 15s - loss: 0.6218 - acc: 0.7785
15232/60000 [======>.......................] - ETA: 14s - loss: 0.6187 - acc: 0.7795
15488/60000 [======>.......................] - ETA: 14s - loss: 0.6173 - acc: 0.7798
15744/60000 [======>.......................] - ETA: 14s - loss: 0.6148 - acc: 0.7805
16000/60000 [=======>......................] - ETA: 14s - loss: 0.6123 - acc: 0.7814
16256/60000 [=======>......................] - ETA: 14s - loss: 0.6103 - acc: 0.7824
16512/60000 [=======>......................] - ETA: 14s - loss: 0.6067 - acc: 0.7837
16768/60000 [=======>......................] - ETA: 14s - loss: 0.6023 - acc: 0.7855
17024/60000 [=======>......................] - ETA: 14s - loss: 0.5999 - acc: 0.7861
17280/60000 [=======>......................] - ETA: 14s - loss: 0.5962 - acc: 0.7878
17536/60000 [=======>......................] - ETA: 14s - loss: 0.5948 - acc: 0.7883
17792/60000 [=======>......................] - ETA: 13s - loss: 0.5926 - acc: 0.7886
18048/60000 [========>.....................] - ETA: 13s - loss: 0.5911 - acc: 0.7893
18304/60000 [========>.....................] - ETA: 13s - loss: 0.5883 - acc: 0.7905
18560/60000 [========>.....................] - ETA: 13s - loss: 0.5859 - acc: 0.7911
18816/60000 [========>.....................] - ETA: 13s - loss: 0.5851 - acc: 0.7912
19072/60000 [========>.....................] - ETA: 13s - loss: 0.5838 - acc: 0.7918
19328/60000 [========>.....................] - ETA: 13s - loss: 0.5820 - acc: 0.7925
19584/60000 [========>.....................] - ETA: 13s - loss: 0.5804 - acc: 0.7929
19840/60000 [========>.....................] - ETA: 13s - loss: 0.5782 - acc: 0.7939
20096/60000 [=========>....................] - ETA: 13s - loss: 0.5767 - acc: 0.7944
20352/60000 [=========>....................] - ETA: 13s - loss: 0.5760 - acc: 0.7943
20608/60000 [=========>....................] - ETA: 12s - loss: 0.5749 - acc: 0.7946
20864/60000 [=========>....................] - ETA: 12s - loss: 0.5736 - acc: 0.7949
21120/60000 [=========>....................] - ETA: 12s - loss: 0.5714 - acc: 0.7953
21376/60000 [=========>....................] - ETA: 12s - loss: 0.5699 - acc: 0.7956
21632/60000 [=========>....................] - ETA: 12s - loss: 0.5683 - acc: 0.7960
21888/60000 [=========>....................] - ETA: 12s - loss: 0.5685 - acc: 0.7960
22144/60000 [==========>...................] - ETA: 12s - loss: 0.5673 - acc: 0.7961
22400/60000 [==========>...................] - ETA: 12s - loss: 0.5661 - acc: 0.7965
22656/60000 [==========>...................] - ETA: 12s - loss: 0.5643 - acc: 0.7973
22912/60000 [==========>...................] - ETA: 12s - loss: 0.5642 - acc: 0.7969
23168/60000 [==========>...................] - ETA: 12s - loss: 0.5628 - acc: 0.7973
23424/60000 [==========>...................] - ETA: 11s - loss: 0.5619 - acc: 0.7974
23680/60000 [==========>...................] - ETA: 11s - loss: 0.5618 - acc: 0.7973
23936/60000 [==========>...................] - ETA: 11s - loss: 0.5607 - acc: 0.7975
24192/60000 [===========>..................] - ETA: 11s - loss: 0.5594 - acc: 0.7982
24448/60000 [===========>..................] - ETA: 11s - loss: 0.5587 - acc: 0.7980
24704/60000 [===========>..................] - ETA: 11s - loss: 0.5563 - acc: 0.7989
24960/60000 [===========>..................] - ETA: 11s - loss: 0.5545 - acc: 0.7995
25216/60000 [===========>..................] - ETA: 11s - loss: 0.5541 - acc: 0.7993
25472/60000 [===========>..................] - ETA: 11s - loss: 0.5535 - acc: 0.7997
25728/60000 [===========>..................] - ETA: 11s - loss: 0.5523 - acc: 0.7998
25984/60000 [===========>..................] - ETA: 11s - loss: 0.5512 - acc: 0.8000
26240/60000 [============>.................] - ETA: 10s - loss: 0.5507 - acc: 0.8001
26496/60000 [============>.................] - ETA: 10s - loss: 0.5499 - acc: 0.8005
26752/60000 [============>.................] - ETA: 10s - loss: 0.5488 - acc: 0.8010
27008/60000 [============>.................] - ETA: 10s - loss: 0.5475 - acc: 0.8015
27264/60000 [============>.................] - ETA: 10s - loss: 0.5458 - acc: 0.8020
27520/60000 [============>.................] - ETA: 10s - loss: 0.5445 - acc: 0.8024
27776/60000 [============>.................] - ETA: 10s - loss: 0.5433 - acc: 0.8030
28032/60000 [=============>................] - ETA: 10s - loss: 0.5428 - acc: 0.8032
28288/60000 [=============>................] - ETA: 10s - loss: 0.5412 - acc: 0.8037
28544/60000 [=============>................] - ETA: 10s - loss: 0.5413 - acc: 0.8040
28800/60000 [=============>................] - ETA: 10s - loss: 0.5406 - acc: 0.8042
29056/60000 [=============>................] - ETA: 10s - loss: 0.5395 - acc: 0.8045
29312/60000 [=============>................] - ETA: 9s - loss: 0.5392 - acc: 0.8046
29568/60000 [=============>................] - ETA: 9s - loss: 0.5379 - acc: 0.8051
29824/60000 [=============>................] - ETA: 9s - loss: 0.5370 - acc: 0.8054
30080/60000 [==============>...............] - ETA: 9s - loss: 0.5369 - acc: 0.8053
30336/60000 [==============>...............] - ETA: 9s - loss: 0.5361 - acc: 0.8055
30592/60000 [==============>...............] - ETA: 9s - loss: 0.5357 - acc: 0.8056
30848/60000 [==============>...............] - ETA: 9s - loss: 0.5344 - acc: 0.8061
31104/60000 [==============>...............] - ETA: 9s - loss: 0.5334 - acc: 0.8065
31360/60000 [==============>...............] - ETA: 9s - loss: 0.5330 - acc: 0.8067
31616/60000 [==============>...............] - ETA: 9s - loss: 0.5321 - acc: 0.8070
31872/60000 [==============>...............] - ETA: 9s - loss: 0.5311 - acc: 0.8075
32128/60000 [===============>..............] - ETA: 9s - loss: 0.5298 - acc: 0.8082
32384/60000 [===============>..............] - ETA: 8s - loss: 0.5283 - acc: 0.8088
32640/60000 [===============>..............] - ETA: 8s - loss: 0.5274 - acc: 0.8091
32896/60000 [===============>..............] - ETA: 8s - loss: 0.5269 - acc: 0.8094
33152/60000 [===============>..............] - ETA: 8s - loss: 0.5266 - acc: 0.8094
33408/60000 [===============>..............] - ETA: 8s - loss: 0.5259 - acc: 0.8096
33664/60000 [===============>..............] - ETA: 8s - loss: 0.5254 - acc: 0.8099
33920/60000 [===============>..............] - ETA: 8s - loss: 0.5242 - acc: 0.8101
34176/60000 [================>.............] - ETA: 8s - loss: 0.5232 - acc: 0.8105
34432/60000 [================>.............] - ETA: 8s - loss: 0.5221 - acc: 0.8109
34688/60000 [================>.............] - ETA: 8s - loss: 0.5211 - acc: 0.8112
34944/60000 [================>.............] - ETA: 8s - loss: 0.5195 - acc: 0.8116
35200/60000 [================>.............] - ETA: 8s - loss: 0.5186 - acc: 0.8120
35456/60000 [================>.............] - ETA: 7s - loss: 0.5175 - acc: 0.8124
35712/60000 [================>.............] - ETA: 7s - loss: 0.5170 - acc: 0.8125
35968/60000 [================>.............] - ETA: 7s - loss: 0.5163 - acc: 0.8125
36224/60000 [=================>............] - ETA: 7s - loss: 0.5153 - acc: 0.8127
36480/60000 [=================>............] - ETA: 7s - loss: 0.5147 - acc: 0.8130
36736/60000 [=================>............] - ETA: 7s - loss: 0.5142 - acc: 0.8132
36992/60000 [=================>............] - ETA: 7s - loss: 0.5126 - acc: 0.8138
37248/60000 [=================>............] - ETA: 7s - loss: 0.5122 - acc: 0.8140
37504/60000 [=================>............] - ETA: 7s - loss: 0.5115 - acc: 0.8142
37760/60000 [=================>............] - ETA: 7s - loss: 0.5107 - acc: 0.8145
38016/60000 [==================>...........] - ETA: 7s - loss: 0.5108 - acc: 0.8146
38272/60000 [==================>...........] - ETA: 6s - loss: 0.5099 - acc: 0.8150
38528/60000 [==================>...........] - ETA: 6s - loss: 0.5093 - acc: 0.8150
38784/60000 [==================>...........] - ETA: 6s - loss: 0.5093 - acc: 0.8151
39040/60000 [==================>...........] - ETA: 6s - loss: 0.5085 - acc: 0.8154
39296/60000 [==================>...........] - ETA: 6s - loss: 0.5085 - acc: 0.8156
39552/60000 [==================>...........] - ETA: 6s - loss: 0.5077 - acc: 0.8158
39808/60000 [==================>...........] - ETA: 6s - loss: 0.5071 - acc: 0.8160
40064/60000 [===================>..........] - ETA: 6s - loss: 0.5060 - acc: 0.8164
40320/60000 [===================>..........] - ETA: 6s - loss: 0.5051 - acc: 0.8167
40576/60000 [===================>..........] - ETA: 6s - loss: 0.5047 - acc: 0.8168
40832/60000 [===================>..........] - ETA: 6s - loss: 0.5039 - acc: 0.8172
41088/60000 [===================>..........] - ETA: 6s - loss: 0.5033 - acc: 0.8174
41344/60000 [===================>..........] - ETA: 5s - loss: 0.5029 - acc: 0.8175
41600/60000 [===================>..........] - ETA: 5s - loss: 0.5020 - acc: 0.8178
41856/60000 [===================>..........] - ETA: 5s - loss: 0.5014 - acc: 0.8180
42112/60000 [====================>.........] - ETA: 5s - loss: 0.5006 - acc: 0.8181
42368/60000 [====================>.........] - ETA: 5s - loss: 0.5005 - acc: 0.8181
42624/60000 [====================>.........] - ETA: 5s - loss: 0.4997 - acc: 0.8183
42880/60000 [====================>.........] - ETA: 5s - loss: 0.4992 - acc: 0.8185
43136/60000 [====================>.........] - ETA: 5s - loss: 0.4984 - acc: 0.8189
43392/60000 [====================>.........] - ETA: 5s - loss: 0.4973 - acc: 0.8192
43648/60000 [====================>.........] - ETA: 5s - loss: 0.4968 - acc: 0.8194
43904/60000 [====================>.........] - ETA: 5s - loss: 0.4969 - acc: 0.8194
44160/60000 [=====================>........] - ETA: 5s - loss: 0.4962 - acc: 0.8196
44416/60000 [=====================>........] - ETA: 5s - loss: 0.4963 - acc: 0.8196
44672/60000 [=====================>........] - ETA: 4s - loss: 0.4958 - acc: 0.8199
44928/60000 [=====================>........] - ETA: 4s - loss: 0.4955 - acc: 0.8200
45184/60000 [=====================>........] - ETA: 4s - loss: 0.4949 - acc: 0.8202
45440/60000 [=====================>........] - ETA: 4s - loss: 0.4943 - acc: 0.8204
45696/60000 [=====================>........] - ETA: 4s - loss: 0.4937 - acc: 0.8206
45952/60000 [=====================>........] - ETA: 4s - loss: 0.4934 - acc: 0.8206
46208/60000 [======================>.......] - ETA: 4s - loss: 0.4929 - acc: 0.8209
46464/60000 [======================>.......] - ETA: 4s - loss: 0.4926 - acc: 0.8210
46720/60000 [======================>.......] - ETA: 4s - loss: 0.4923 - acc: 0.8211
46976/60000 [======================>.......] - ETA: 4s - loss: 0.4921 - acc: 0.8212
47232/60000 [======================>.......] - ETA: 4s - loss: 0.4915 - acc: 0.8214
47488/60000 [======================>.......] - ETA: 4s - loss: 0.4912 - acc: 0.8214
47744/60000 [======================>.......] - ETA: 3s - loss: 0.4908 - acc: 0.8215
48000/60000 [=======================>......] - ETA: 3s - loss: 0.4903 - acc: 0.8217
48256/60000 [=======================>......] - ETA: 3s - loss: 0.4897 - acc: 0.8219
48512/60000 [=======================>......] - ETA: 3s - loss: 0.4900 - acc: 0.8219
48768/60000 [=======================>......] - ETA: 3s - loss: 0.4897 - acc: 0.8219
49024/60000 [=======================>......] - ETA: 3s - loss: 0.4893 - acc: 0.8221
49280/60000 [=======================>......] - ETA: 3s - loss: 0.4891 - acc: 0.8222
49536/60000 [=======================>......] - ETA: 3s - loss: 0.4882 - acc: 0.8225
49792/60000 [=======================>......] - ETA: 3s - loss: 0.4879 - acc: 0.8225
50048/60000 [========================>.....] - ETA: 3s - loss: 0.4875 - acc: 0.8226
50304/60000 [========================>.....] - ETA: 3s - loss: 0.4871 - acc: 0.8228
50560/60000 [========================>.....] - ETA: 3s - loss: 0.4864 - acc: 0.8229
50816/60000 [========================>.....] - ETA: 2s - loss: 0.4860 - acc: 0.8231
51072/60000 [========================>.....] - ETA: 2s - loss: 0.4859 - acc: 0.8231
51328/60000 [========================>.....] - ETA: 2s - loss: 0.4855 - acc: 0.8232
51584/60000 [========================>.....] - ETA: 2s - loss: 0.4853 - acc: 0.8234
51840/60000 [========================>.....] - ETA: 2s - loss: 0.4852 - acc: 0.8235
52096/60000 [=========================>....] - ETA: 2s - loss: 0.4845 - acc: 0.8237
52352/60000 [=========================>....] - ETA: 2s - loss: 0.4840 - acc: 0.8239
52608/60000 [=========================>....] - ETA: 2s - loss: 0.4837 - acc: 0.8241
52864/60000 [=========================>....] - ETA: 2s - loss: 0.4832 - acc: 0.8243
53120/60000 [=========================>....] - ETA: 2s - loss: 0.4828 - acc: 0.8244
53376/60000 [=========================>....] - ETA: 2s - loss: 0.4822 - acc: 0.8245
53632/60000 [=========================>....] - ETA: 2s - loss: 0.4818 - acc: 0.8246
53888/60000 [=========================>....] - ETA: 1s - loss: 0.4813 - acc: 0.8247
54144/60000 [==========================>...] - ETA: 1s - loss: 0.4812 - acc: 0.8247
54400/60000 [==========================>...] - ETA: 1s - loss: 0.4810 - acc: 0.8248
54656/60000 [==========================>...] - ETA: 1s - loss: 0.4799 - acc: 0.8252
54912/60000 [==========================>...] - ETA: 1s - loss: 0.4793 - acc: 0.8254
55168/60000 [==========================>...] - ETA: 1s - loss: 0.4794 - acc: 0.8255
55424/60000 [==========================>...] - ETA: 1s - loss: 0.4788 - acc: 0.8256
55680/60000 [==========================>...] - ETA: 1s - loss: 0.4785 - acc: 0.8257
55936/60000 [==========================>...] - ETA: 1s - loss: 0.4782 - acc: 0.8259
56192/60000 [===========================>..] - ETA: 1s - loss: 0.4778 - acc: 0.8260
56448/60000 [===========================>..] - ETA: 1s - loss: 0.4772 - acc: 0.8262
56704/60000 [===========================>..] - ETA: 1s - loss: 0.4770 - acc: 0.8263
56960/60000 [===========================>..] - ETA: 0s - loss: 0.4767 - acc: 0.8265
57216/60000 [===========================>..] - ETA: 0s - loss: 0.4765 - acc: 0.8267
57472/60000 [===========================>..] - ETA: 0s - loss: 0.4760 - acc: 0.8269
57728/60000 [===========================>..] - ETA: 0s - loss: 0.4753 - acc: 0.8271
57984/60000 [===========================>..] - ETA: 0s - loss: 0.4749 - acc: 0.8272
58240/60000 [============================>.] - ETA: 0s - loss: 0.4744 - acc: 0.8274
58496/60000 [============================>.] - ETA: 0s - loss: 0.4743 - acc: 0.8275
58752/60000 [============================>.] - ETA: 0s - loss: 0.4735 - acc: 0.8277
59008/60000 [============================>.] - ETA: 0s - loss: 0.4731 - acc: 0.8279
59264/60000 [============================>.] - ETA: 0s - loss: 0.4729 - acc: 0.8280
59520/60000 [============================>.] - ETA: 0s - loss: 0.4725 - acc: 0.8281
59776/60000 [============================>.] - ETA: 0s - loss: 0.4719 - acc: 0.8284
60000/60000 [==============================] - 20s - loss: 0.4718 - acc: 0.8284 - val_loss: 0.3892 - val_acc: 0.8596
Epoch 2/50
  128/60000 [..............................] - ETA: 18s - loss: 0.3302 - acc: 0.8828
  384/60000 [..............................] - ETA: 19s - loss: 0.3164 - acc: 0.8880
  640/60000 [..............................] - ETA: 18s - loss: 0.3078 - acc: 0.8922
  768/60000 [..............................] - ETA: 19s - loss: 0.3188 - acc: 0.8880
 1024/60000 [..............................] - ETA: 19s - loss: 0.3317 - acc: 0.8760
 1280/60000 [..............................] - ETA: 18s - loss: 0.3279 - acc: 0.8820
 1536/60000 [..............................] - ETA: 18s - loss: 0.3456 - acc: 0.8763
 1792/60000 [..............................] - ETA: 18s - loss: 0.3506 - acc: 0.8739
 2048/60000 [>.............................] - ETA: 18s - loss: 0.3513 - acc: 0.8721
 2304/60000 [>.............................] - ETA: 18s - loss: 0.3453 - acc: 0.8746
 2560/60000 [>.............................] - ETA: 18s - loss: 0.3505 - acc: 0.8711
 2816/60000 [>.............................] - ETA: 18s - loss: 0.3471 - acc: 0.8732
 3072/60000 [>.............................] - ETA: 18s - loss: 0.3482 - acc: 0.8743
 3328/60000 [>.............................] - ETA: 18s - loss: 0.3471 - acc: 0.8735
 3584/60000 [>.............................] - ETA: 17s - loss: 0.3510 - acc: 0.8700
 3840/60000 [>.............................] - ETA: 17s - loss: 0.3481 - acc: 0.8714
 4096/60000 [=>............................] - ETA: 17s - loss: 0.3446 - acc: 0.8728
 4352/60000 [=>............................] - ETA: 17s - loss: 0.3501 - acc: 0.8718
 4608/60000 [=>............................] - ETA: 17s - loss: 0.3491 - acc: 0.8720
 4864/60000 [=>............................] - ETA: 17s - loss: 0.3490 - acc: 0.8725
 5120/60000 [=>............................] - ETA: 17s - loss: 0.3506 - acc: 0.8721
 5376/60000 [=>............................] - ETA: 17s - loss: 0.3483 - acc: 0.8737
 5632/60000 [=>............................] - ETA: 17s - loss: 0.3463 - acc: 0.8745
 5888/60000 [=>............................] - ETA: 17s - loss: 0.3487 - acc: 0.8735
 6144/60000 [==>...........................] - ETA: 17s - loss: 0.3498 - acc: 0.8732
 6400/60000 [==>...........................] - ETA: 16s - loss: 0.3512 - acc: 0.8723
 6656/60000 [==>...........................] - ETA: 16s - loss: 0.3523 - acc: 0.8717
 6912/60000 [==>...........................] - ETA: 16s - loss: 0.3547 - acc: 0.8705
 7168/60000 [==>...........................] - ETA: 16s - loss: 0.3542 - acc: 0.8705
 7424/60000 [==>...........................] - ETA: 16s - loss: 0.3531 - acc: 0.8710
 7680/60000 [==>...........................] - ETA: 16s - loss: 0.3554 - acc: 0.8694
 7936/60000 [==>...........................] - ETA: 16s - loss: 0.3530 - acc: 0.8697
 8192/60000 [===>..........................] - ETA: 16s - loss: 0.3517 - acc: 0.8706
 8448/60000 [===>..........................] - ETA: 16s - loss: 0.3526 - acc: 0.8710
 8704/60000 [===>..........................] - ETA: 16s - loss: 0.3524 - acc: 0.8710
 8960/60000 [===>..........................] - ETA: 16s - loss: 0.3520 - acc: 0.8712
 9216/60000 [===>..........................] - ETA: 16s - loss: 0.3521 - acc: 0.8714
 9472/60000 [===>..........................] - ETA: 15s - loss: 0.3520 - acc: 0.8712
 9728/60000 [===>..........................] - ETA: 15s - loss: 0.3501 - acc: 0.8717
 9984/60000 [===>..........................] - ETA: 15s - loss: 0.3523 - acc: 0.8710
10240/60000 [====>.........................] - ETA: 15s - loss: 0.3535 - acc: 0.8708
10496/60000 [====>.........................] - ETA: 15s - loss: 0.3532 - acc: 0.8702
10752/60000 [====>.........................] - ETA: 15s - loss: 0.3528 - acc: 0.8701
11008/60000 [====>.........................] - ETA: 15s - loss: 0.3533 - acc: 0.8695
11264/60000 [====>.........................] - ETA: 15s - loss: 0.3522 - acc: 0.8701
11520/60000 [====>.........................] - ETA: 15s - loss: 0.3534 - acc: 0.8699
11776/60000 [====>.........................] - ETA: 15s - loss: 0.3538 - acc: 0.8702
12032/60000 [=====>........................] - ETA: 15s - loss: 0.3551 - acc: 0.8701
12288/60000 [=====>........................] - ETA: 15s - loss: 0.3555 - acc: 0.8697
12544/60000 [=====>........................] - ETA: 15s - loss: 0.3553 - acc: 0.8696
12800/60000 [=====>........................] - ETA: 14s - loss: 0.3557 - acc: 0.8692
13056/60000 [=====>........................] - ETA: 14s - loss: 0.3545 - acc: 0.8694
13312/60000 [=====>........................] - ETA: 14s - loss: 0.3560 - acc: 0.8688
13568/60000 [=====>........................] - ETA: 14s - loss: 0.3567 - acc: 0.8686
13824/60000 [=====>........................] - ETA: 14s - loss: 0.3569 - acc: 0.8683
14080/60000 [======>.......................] - ETA: 14s - loss: 0.3570 - acc: 0.8685
14336/60000 [======>.......................] - ETA: 14s - loss: 0.3570 - acc: 0.8685
14592/60000 [======>.......................] - ETA: 14s - loss: 0.3585 - acc: 0.8684
14848/60000 [======>.......................] - ETA: 14s - loss: 0.3574 - acc: 0.8685
15104/60000 [======>.......................] - ETA: 14s - loss: 0.3591 - acc: 0.8679
15360/60000 [======>.......................] - ETA: 14s - loss: 0.3598 - acc: 0.8676
15616/60000 [======>.......................] - ETA: 14s - loss: 0.3607 - acc: 0.8674
15872/60000 [======>.......................] - ETA: 13s - loss: 0.3606 - acc: 0.8675
16128/60000 [=======>......................] - ETA: 13s - loss: 0.3616 - acc: 0.8669
16384/60000 [=======>......................] - ETA: 13s - loss: 0.3635 - acc: 0.8660
16640/60000 [=======>......................] - ETA: 13s - loss: 0.3629 - acc: 0.8656
16896/60000 [=======>......................] - ETA: 13s - loss: 0.3632 - acc: 0.8655
17152/60000 [=======>......................] - ETA: 13s - loss: 0.3636 - acc: 0.8654
17408/60000 [=======>......................] - ETA: 13s - loss: 0.3632 - acc: 0.8655
17664/60000 [=======>......................] - ETA: 13s - loss: 0.3624 - acc: 0.8658
17920/60000 [=======>......................] - ETA: 13s - loss: 0.3628 - acc: 0.8655
18176/60000 [========>.....................] - ETA: 13s - loss: 0.3638 - acc: 0.8650
18432/60000 [========>.....................] - ETA: 13s - loss: 0.3640 - acc: 0.8647
18688/60000 [========>.....................] - ETA: 13s - loss: 0.3640 - acc: 0.8647
18944/60000 [========>.....................] - ETA: 12s - loss: 0.3631 - acc: 0.8652
19200/60000 [========>.....................] - ETA: 12s - loss: 0.3635 - acc: 0.8650
19456/60000 [========>.....................] - ETA: 12s - loss: 0.3634 - acc: 0.8648
19712/60000 [========>.....................] - ETA: 12s - loss: 0.3632 - acc: 0.8651
19968/60000 [========>.....................] - ETA: 12s - loss: 0.3628 - acc: 0.8655
20224/60000 [=========>....................] - ETA: 12s - loss: 0.3628 - acc: 0.8655
20480/60000 [=========>....................] - ETA: 12s - loss: 0.3622 - acc: 0.8659
20736/60000 [=========>....................] - ETA: 12s - loss: 0.3626 - acc: 0.8658
20992/60000 [=========>....................] - ETA: 12s - loss: 0.3627 - acc: 0.8658
21248/60000 [=========>....................] - ETA: 12s - loss: 0.3631 - acc: 0.8655
21504/60000 [=========>....................] - ETA: 12s - loss: 0.3632 - acc: 0.8655
