/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 2816/60000 [>.............................] - ETA: 288s - loss: 1.2730 - acc: 0.5579
 2944/60000 [>.............................] - ETA: 288s - loss: 1.2482 - acc: 0.5666
 3072/60000 [>.............................] - ETA: 287s - loss: 1.2344 - acc: 0.5697
 3200/60000 [>.............................] - ETA: 285s - loss: 1.2139 - acc: 0.5756
 3328/60000 [>.............................] - ETA: 285s - loss: 1.1964 - acc: 0.5841
 3456/60000 [>.............................] - ETA: 289s - loss: 1.1732 - acc: 0.5929
 3584/60000 [>.............................] - ETA: 289s - loss: 1.1572 - acc: 0.6004
 3712/60000 [>.............................] - ETA: 287s - loss: 1.1388 - acc: 0.6059
 3840/60000 [>.............................] - ETA: 285s - loss: 1.1206 - acc: 0.6099
 3968/60000 [>.............................] - ETA: 284s - loss: 1.1032 - acc: 0.6147
 4096/60000 [=>............................] - ETA: 282s - loss: 1.0912 - acc: 0.6194
 4224/60000 [=>............................] - ETA: 281s - loss: 1.0750 - acc: 0.6245
 4352/60000 [=>............................] - ETA: 279s - loss: 1.0626 - acc: 0.6268
 4480/60000 [=>............................] - ETA: 280s - loss: 1.0498 - acc: 0.6301
 4608/60000 [=>............................] - ETA: 278s - loss: 1.0381 - acc: 0.6337
 4736/60000 [=>............................] - ETA: 278s - loss: 1.0250 - acc: 0.6377
 4864/60000 [=>............................] - ETA: 278s - loss: 1.0201 - acc: 0.6394
 4992/60000 [=>............................] - ETA: 277s - loss: 1.0154 - acc: 0.6400
 5120/60000 [=>............................] - ETA: 276s - loss: 1.0092 - acc: 0.6416
 5248/60000 [=>............................] - ETA: 275s - loss: 0.9997 - acc: 0.6441
 5376/60000 [=>............................] - ETA: 274s - loss: 0.9954 - acc: 0.6443
 5504/60000 [=>............................] - ETA: 273s - loss: 0.9903 - acc: 0.6453
 5632/60000 [=>............................] - ETA: 272s - loss: 0.9837 - acc: 0.6461
 5760/60000 [=>............................] - ETA: 271s - loss: 0.9753 - acc: 0.6491
 5888/60000 [=>............................] - ETA: 270s - loss: 0.9679 - acc: 0.6518
 6016/60000 [==>...........................] - ETA: 269s - loss: 0.9607 - acc: 0.6539
 6144/60000 [==>...........................] - ETA: 268s - loss: 0.9564 - acc: 0.6556
 6272/60000 [==>...........................] - ETA: 266s - loss: 0.9507 - acc: 0.6569
 6400/60000 [==>...........................] - ETA: 266s - loss: 0.9422 - acc: 0.6600
 6528/60000 [==>...........................] - ETA: 265s - loss: 0.9366 - acc: 0.6622
 6656/60000 [==>...........................] - ETA: 264s - loss: 0.9316 - acc: 0.6650
 6784/60000 [==>...........................] - ETA: 263s - loss: 0.9241 - acc: 0.6680
 6912/60000 [==>...........................] - ETA: 262s - loss: 0.9183 - acc: 0.6701
 7040/60000 [==>...........................] - ETA: 261s - loss: 0.9108 - acc: 0.6723
 7168/60000 [==>...........................] - ETA: 260s - loss: 0.9028 - acc: 0.6752
 7296/60000 [==>...........................] - ETA: 259s - loss: 0.8970 - acc: 0.6768
 7424/60000 [==>...........................] - ETA: 259s - loss: 0.8905 - acc: 0.6790
 7552/60000 [==>...........................] - ETA: 258s - loss: 0.8856 - acc: 0.6811
 7680/60000 [==>...........................] - ETA: 257s - loss: 0.8810 - acc: 0.6832
 7808/60000 [==>...........................] - ETA: 259s - loss: 0.8750 - acc: 0.6857
 7936/60000 [==>...........................] - ETA: 258s - loss: 0.8703 - acc: 0.6875
 8064/60000 [===>..........................] - ETA: 258s - loss: 0.8656 - acc: 0.6897
 8192/60000 [===>..........................] - ETA: 257s - loss: 0.8618 - acc: 0.6909
 8320/60000 [===>..........................] - ETA: 257s - loss: 0.8607 - acc: 0.6913
 8448/60000 [===>..........................] - ETA: 257s - loss: 0.8548 - acc: 0.6933
 8576/60000 [===>..........................] - ETA: 256s - loss: 0.8500 - acc: 0.6950
 8704/60000 [===>..........................] - ETA: 256s - loss: 0.8459 - acc: 0.6969
 8832/60000 [===>..........................] - ETA: 256s - loss: 0.8393 - acc: 0.6996
 8960/60000 [===>..........................] - ETA: 255s - loss: 0.8336 - acc: 0.7016
 9088/60000 [===>..........................] - ETA: 254s - loss: 0.8278 - acc: 0.7038
 9216/60000 [===>..........................] - ETA: 254s - loss: 0.8239 - acc: 0.7053
 9344/60000 [===>..........................] - ETA: 256s - loss: 0.8196 - acc: 0.7067
 9472/60000 [===>..........................] - ETA: 256s - loss: 0.8171 - acc: 0.7072
 9600/60000 [===>..........................] - ETA: 255s - loss: 0.8126 - acc: 0.7090
 9728/60000 [===>..........................] - ETA: 254s - loss: 0.8082 - acc: 0.7102
 9856/60000 [===>..........................] - ETA: 254s - loss: 0.8059 - acc: 0.7108
 9984/60000 [===>..........................] - ETA: 253s - loss: 0.8030 - acc: 0.7119
10112/60000 [====>.........................] - ETA: 253s - loss: 0.8014 - acc: 0.7121
10240/60000 [====>.........................] - ETA: 252s - loss: 0.7995 - acc: 0.7126
10368/60000 [====>.........................] - ETA: 251s - loss: 0.7965 - acc: 0.7133
10496/60000 [====>.........................] - ETA: 250s - loss: 0.7929 - acc: 0.7148
10624/60000 [====>.........................] - ETA: 249s - loss: 0.7884 - acc: 0.7162
10752/60000 [====>.........................] - ETA: 248s - loss: 0.7851 - acc: 0.7179
10880/60000 [====>.........................] - ETA: 248s - loss: 0.7820 - acc: 0.7187
11008/60000 [====>.........................] - ETA: 247s - loss: 0.7795 - acc: 0.7194
11136/60000 [====>.........................] - ETA: 246s - loss: 0.7770 - acc: 0.7205
11264/60000 [====>.........................] - ETA: 246s - loss: 0.7764 - acc: 0.7207
11392/60000 [====>.........................] - ETA: 245s - loss: 0.7738 - acc: 0.7219
11520/60000 [====>.........................] - ETA: 244s - loss: 0.7699 - acc: 0.7231
11648/60000 [====>.........................] - ETA: 244s - loss: 0.7665 - acc: 0.7245
11776/60000 [====>.........................] - ETA: 243s - loss: 0.7631 - acc: 0.7260
11904/60000 [====>.........................] - ETA: 242s - loss: 0.7608 - acc: 0.7270
12032/60000 [=====>........................] - ETA: 241s - loss: 0.7574 - acc: 0.7282
12160/60000 [=====>........................] - ETA: 241s - loss: 0.7542 - acc: 0.7290
12288/60000 [=====>........................] - ETA: 240s - loss: 0.7533 - acc: 0.7297
12416/60000 [=====>........................] - ETA: 239s - loss: 0.7506 - acc: 0.7306
12544/60000 [=====>........................] - ETA: 238s - loss: 0.7458 - acc: 0.7325
12672/60000 [=====>........................] - ETA: 237s - loss: 0.7442 - acc: 0.7329
12800/60000 [=====>........................] - ETA: 236s - loss: 0.7423 - acc: 0.7336
12928/60000 [=====>........................] - ETA: 236s - loss: 0.7406 - acc: 0.7341
13056/60000 [=====>........................] - ETA: 235s - loss: 0.7395 - acc: 0.7345
13184/60000 [=====>........................] - ETA: 234s - loss: 0.7385 - acc: 0.7349
13312/60000 [=====>........................] - ETA: 233s - loss: 0.7364 - acc: 0.7352
13440/60000 [=====>........................] - ETA: 233s - loss: 0.7347 - acc: 0.7359
13568/60000 [=====>........................] - ETA: 232s - loss: 0.7333 - acc: 0.7365
13696/60000 [=====>........................] - ETA: 231s - loss: 0.7303 - acc: 0.7379
13824/60000 [=====>........................] - ETA: 230s - loss: 0.7284 - acc: 0.7384
13952/60000 [=====>........................] - ETA: 229s - loss: 0.7266 - acc: 0.7390
14080/60000 [======>.......................] - ETA: 229s - loss: 0.7253 - acc: 0.7395
14208/60000 [======>.......................] - ETA: 228s - loss: 0.7240 - acc: 0.7397
14336/60000 [======>.......................] - ETA: 227s - loss: 0.7225 - acc: 0.7400
14464/60000 [======>.......................] - ETA: 226s - loss: 0.7207 - acc: 0.7404
14592/60000 [======>.......................] - ETA: 225s - loss: 0.7176 - acc: 0.7418
14720/60000 [======>.......................] - ETA: 225s - loss: 0.7156 - acc: 0.7427
14848/60000 [======>.......................] - ETA: 224s - loss: 0.7127 - acc: 0.7435
14976/60000 [======>.......................] - ETA: 223s - loss: 0.7119 - acc: 0.7437
15104/60000 [======>.......................] - ETA: 222s - loss: 0.7112 - acc: 0.7435
15232/60000 [======>.......................] - ETA: 222s - loss: 0.7098 - acc: 0.7438
15360/60000 [======>.......................] - ETA: 221s - loss: 0.7079 - acc: 0.7440
15488/60000 [======>.......................] - ETA: 220s - loss: 0.7070 - acc: 0.7442
15616/60000 [======>.......................] - ETA: 219s - loss: 0.7056 - acc: 0.7446
15744/60000 [======>.......................] - ETA: 218s - loss: 0.7035 - acc: 0.7453
15872/60000 [======>.......................] - ETA: 218s - loss: 0.7020 - acc: 0.7458
16000/60000 [=======>......................] - ETA: 217s - loss: 0.7006 - acc: 0.7462
16128/60000 [=======>......................] - ETA: 216s - loss: 0.6992 - acc: 0.7467
16256/60000 [=======>......................] - ETA: 216s - loss: 0.6977 - acc: 0.7473
16384/60000 [=======>......................] - ETA: 215s - loss: 0.6973 - acc: 0.7476
16512/60000 [=======>......................] - ETA: 215s - loss: 0.6952 - acc: 0.7482
16640/60000 [=======>......................] - ETA: 214s - loss: 0.6943 - acc: 0.7484
16768/60000 [=======>......................] - ETA: 213s - loss: 0.6939 - acc: 0.7487
16896/60000 [=======>......................] - ETA: 213s - loss: 0.6930 - acc: 0.7491
17024/60000 [=======>......................] - ETA: 212s - loss: 0.6915 - acc: 0.7499
17152/60000 [=======>......................] - ETA: 211s - loss: 0.6906 - acc: 0.7502
17280/60000 [=======>......................] - ETA: 210s - loss: 0.6887 - acc: 0.7512
17408/60000 [=======>......................] - ETA: 210s - loss: 0.6870 - acc: 0.7517
17536/60000 [=======>......................] - ETA: 209s - loss: 0.6857 - acc: 0.7522
17664/60000 [=======>......................] - ETA: 209s - loss: 0.6843 - acc: 0.7527
17792/60000 [=======>......................] - ETA: 208s - loss: 0.6830 - acc: 0.7532
17920/60000 [=======>......................] - ETA: 208s - loss: 0.6815 - acc: 0.7537
18048/60000 [========>.....................] - ETA: 208s - loss: 0.6805 - acc: 0.7543
18176/60000 [========>.....................] - ETA: 207s - loss: 0.6793 - acc: 0.7548
18304/60000 [========>.....................] - ETA: 206s - loss: 0.6785 - acc: 0.7550
18432/60000 [========>.....................] - ETA: 205s - loss: 0.6768 - acc: 0.7555
18560/60000 [========>.....................] - ETA: 205s - loss: 0.6760 - acc: 0.7558
18688/60000 [========>.....................] - ETA: 204s - loss: 0.6753 - acc: 0.7560
18816/60000 [========>.....................] - ETA: 203s - loss: 0.6746 - acc: 0.7563
18944/60000 [========>.....................] - ETA: 203s - loss: 0.6737 - acc: 0.7564
19072/60000 [========>.....................] - ETA: 202s - loss: 0.6718 - acc: 0.7570
19200/60000 [========>.....................] - ETA: 201s - loss: 0.6702 - acc: 0.7576
19328/60000 [========>.....................] - ETA: 200s - loss: 0.6686 - acc: 0.7581
19456/60000 [========>.....................] - ETA: 200s - loss: 0.6680 - acc: 0.7584
19584/60000 [========>.....................] - ETA: 199s - loss: 0.6670 - acc: 0.7589
19712/60000 [========>.....................] - ETA: 198s - loss: 0.6654 - acc: 0.7592
19840/60000 [========>.....................] - ETA: 198s - loss: 0.6643 - acc: 0.7594
19968/60000 [========>.....................] - ETA: 197s - loss: 0.6626 - acc: 0.7600
20096/60000 [=========>....................] - ETA: 196s - loss: 0.6621 - acc: 0.7602
20224/60000 [=========>....................] - ETA: 195s - loss: 0.6614 - acc: 0.7604
20352/60000 [=========>....................] - ETA: 195s - loss: 0.6600 - acc: 0.7608
20480/60000 [=========>....................] - ETA: 194s - loss: 0.6582 - acc: 0.7614
20608/60000 [=========>....................] - ETA: 193s - loss: 0.6577 - acc: 0.7614
20736/60000 [=========>....................] - ETA: 193s - loss: 0.6580 - acc: 0.7613
20864/60000 [=========>....................] - ETA: 192s - loss: 0.6569 - acc: 0.7618
20992/60000 [=========>....................] - ETA: 191s - loss: 0.6549 - acc: 0.7623
21120/60000 [=========>....................] - ETA: 190s - loss: 0.6537 - acc: 0.7629
21248/60000 [=========>....................] - ETA: 190s - loss: 0.6519 - acc: 0.7635
21376/60000 [=========>....................] - ETA: 189s - loss: 0.6503 - acc: 0.7642
21504/60000 [=========>....................] - ETA: 188s - loss: 0.6491 - acc: 0.7646
21632/60000 [=========>....................] - ETA: 188s - loss: 0.6478 - acc: 0.7652
21760/60000 [=========>....................] - ETA: 187s - loss: 0.6466 - acc: 0.7655
21888/60000 [=========>....................] - ETA: 186s - loss: 0.6461 - acc: 0.7656
22016/60000 [==========>...................] - ETA: 186s - loss: 0.6446 - acc: 0.7661
22144/60000 [==========>...................] - ETA: 185s - loss: 0.6439 - acc: 0.7663
22272/60000 [==========>...................] - ETA: 184s - loss: 0.6425 - acc: 0.7670
22400/60000 [==========>...................] - ETA: 183s - loss: 0.6419 - acc: 0.7673
22528/60000 [==========>...................] - ETA: 183s - loss: 0.6408 - acc: 0.7677
22656/60000 [==========>...................] - ETA: 182s - loss: 0.6397 - acc: 0.7683
22784/60000 [==========>...................] - ETA: 181s - loss: 0.6393 - acc: 0.7683
22912/60000 [==========>...................] - ETA: 181s - loss: 0.6376 - acc: 0.7689
23040/60000 [==========>...................] - ETA: 180s - loss: 0.6374 - acc: 0.7691
23168/60000 [==========>...................] - ETA: 180s - loss: 0.6366 - acc: 0.7693
23296/60000 [==========>...................] - ETA: 179s - loss: 0.6358 - acc: 0.7696
23424/60000 [==========>...................] - ETA: 178s - loss: 0.6349 - acc: 0.7696
23552/60000 [==========>...................] - ETA: 178s - loss: 0.6340 - acc: 0.7700
23680/60000 [==========>...................] - ETA: 177s - loss: 0.6334 - acc: 0.7704
23808/60000 [==========>...................] - ETA: 176s - loss: 0.6321 - acc: 0.7708
23936/60000 [==========>...................] - ETA: 176s - loss: 0.6317 - acc: 0.7711
24064/60000 [===========>..................] - ETA: 175s - loss: 0.6303 - acc: 0.7716
24192/60000 [===========>..................] - ETA: 174s - loss: 0.6299 - acc: 0.7717
24320/60000 [===========>..................] - ETA: 174s - loss: 0.6293 - acc: 0.7720
24448/60000 [===========>..................] - ETA: 173s - loss: 0.6292 - acc: 0.7723
24576/60000 [===========>..................] - ETA: 173s - loss: 0.6280 - acc: 0.7727
24704/60000 [===========>..................] - ETA: 172s - loss: 0.6284 - acc: 0.7725
24832/60000 [===========>..................] - ETA: 171s - loss: 0.6279 - acc: 0.7730
24960/60000 [===========>..................] - ETA: 171s - loss: 0.6268 - acc: 0.7735
25088/60000 [===========>..................] - ETA: 170s - loss: 0.6262 - acc: 0.7738
25216/60000 [===========>..................] - ETA: 169s - loss: 0.6251 - acc: 0.7740
25344/60000 [===========>..................] - ETA: 169s - loss: 0.6251 - acc: 0.7742
25472/60000 [===========>..................] - ETA: 168s - loss: 0.6238 - acc: 0.7745
25600/60000 [===========>..................] - ETA: 167s - loss: 0.6238 - acc: 0.7745
25728/60000 [===========>..................] - ETA: 167s - loss: 0.6234 - acc: 0.7746
25856/60000 [===========>..................] - ETA: 166s - loss: 0.6225 - acc: 0.7749
25984/60000 [===========>..................] - ETA: 165s - loss: 0.6214 - acc: 0.7753
26112/60000 [============>.................] - ETA: 165s - loss: 0.6200 - acc: 0.7757
26240/60000 [============>.................] - ETA: 164s - loss: 0.6195 - acc: 0.7757
26368/60000 [============>.................] - ETA: 163s - loss: 0.6194 - acc: 0.7754
26496/60000 [============>.................] - ETA: 162s - loss: 0.6198 - acc: 0.7754
26624/60000 [============>.................] - ETA: 162s - loss: 0.6189 - acc: 0.7755
26752/60000 [============>.................] - ETA: 161s - loss: 0.6180 - acc: 0.7759
26880/60000 [============>.................] - ETA: 161s - loss: 0.6173 - acc: 0.7760
27008/60000 [============>.................] - ETA: 160s - loss: 0.6164 - acc: 0.7764
27136/60000 [============>.................] - ETA: 159s - loss: 0.6165 - acc: 0.7763
27264/60000 [============>.................] - ETA: 159s - loss: 0.6163 - acc: 0.7766
27392/60000 [============>.................] - ETA: 158s - loss: 0.6151 - acc: 0.7770
27520/60000 [============>.................] - ETA: 157s - loss: 0.6151 - acc: 0.7770
27648/60000 [============>.................] - ETA: 157s - loss: 0.6140 - acc: 0.7776
27776/60000 [============>.................] - ETA: 156s - loss: 0.6133 - acc: 0.7780
27904/60000 [============>.................] - ETA: 155s - loss: 0.6126 - acc: 0.7783
28032/60000 [=============>................] - ETA: 155s - loss: 0.6119 - acc: 0.7785
28160/60000 [=============>................] - ETA: 154s - loss: 0.6119 - acc: 0.7784
28288/60000 [=============>................] - ETA: 153s - loss: 0.6109 - acc: 0.7787
28416/60000 [=============>................] - ETA: 153s - loss: 0.6106 - acc: 0.7790
28544/60000 [=============>................] - ETA: 152s - loss: 0.6102 - acc: 0.7791
28672/60000 [=============>................] - ETA: 151s - loss: 0.6095 - acc: 0.7794
28800/60000 [=============>................] - ETA: 151s - loss: 0.6090 - acc: 0.7795
28928/60000 [=============>................] - ETA: 150s - loss: 0.6086 - acc: 0.7796
29056/60000 [=============>................] - ETA: 149s - loss: 0.6077 - acc: 0.7799
29184/60000 [=============>................] - ETA: 149s - loss: 0.6068 - acc: 0.7803
29312/60000 [=============>................] - ETA: 148s - loss: 0.6059 - acc: 0.7805
29440/60000 [=============>................] - ETA: 147s - loss: 0.6056 - acc: 0.7806
29568/60000 [=============>................] - ETA: 147s - loss: 0.6046 - acc: 0.7809
29696/60000 [=============>................] - ETA: 146s - loss: 0.6036 - acc: 0.7813
29824/60000 [=============>................] - ETA: 145s - loss: 0.6032 - acc: 0.7814
29952/60000 [=============>................] - ETA: 145s - loss: 0.6024 - acc: 0.7815
30080/60000 [==============>...............] - ETA: 144s - loss: 0.6021 - acc: 0.7815
30208/60000 [==============>...............] - ETA: 144s - loss: 0.6013 - acc: 0.7816
30336/60000 [==============>...............] - ETA: 143s - loss: 0.6010 - acc: 0.7817
30464/60000 [==============>...............] - ETA: 142s - loss: 0.5996 - acc: 0.7822
30592/60000 [==============>...............] - ETA: 142s - loss: 0.5989 - acc: 0.7825
30720/60000 [==============>...............] - ETA: 141s - loss: 0.5980 - acc: 0.7828
30848/60000 [==============>...............] - ETA: 140s - loss: 0.5972 - acc: 0.7831
30976/60000 [==============>...............] - ETA: 140s - loss: 0.5969 - acc: 0.7831
31104/60000 [==============>...............] - ETA: 139s - loss: 0.5965 - acc: 0.7832
31232/60000 [==============>...............] - ETA: 138s - loss: 0.5963 - acc: 0.7832
31360/60000 [==============>...............] - ETA: 138s - loss: 0.5956 - acc: 0.7833
31488/60000 [==============>...............] - ETA: 137s - loss: 0.5950 - acc: 0.7834
31616/60000 [==============>...............] - ETA: 136s - loss: 0.5938 - acc: 0.7839
31744/60000 [==============>...............] - ETA: 136s - loss: 0.5929 - acc: 0.7842
31872/60000 [==============>...............] - ETA: 135s - loss: 0.5924 - acc: 0.7844
32000/60000 [===============>..............] - ETA: 134s - loss: 0.5916 - acc: 0.7847
32128/60000 [===============>..............] - ETA: 134s - loss: 0.5914 - acc: 0.7847
32256/60000 [===============>..............] - ETA: 133s - loss: 0.5909 - acc: 0.7848
32384/60000 [===============>..............] - ETA: 133s - loss: 0.5905 - acc: 0.7849
32512/60000 [===============>..............] - ETA: 132s - loss: 0.5893 - acc: 0.7852
32640/60000 [===============>..............] - ETA: 131s - loss: 0.5886 - acc: 0.7854
32768/60000 [===============>..............] - ETA: 131s - loss: 0.5878 - acc: 0.7856
32896/60000 [===============>..............] - ETA: 130s - loss: 0.5869 - acc: 0.7859
33024/60000 [===============>..............] - ETA: 129s - loss: 0.5864 - acc: 0.7861
33152/60000 [===============>..............] - ETA: 129s - loss: 0.5854 - acc: 0.7865
33280/60000 [===============>..............] - ETA: 128s - loss: 0.5843 - acc: 0.7869
33408/60000 [===============>..............] - ETA: 127s - loss: 0.5833 - acc: 0.7873
33536/60000 [===============>..............] - ETA: 127s - loss: 0.5824 - acc: 0.7876
33664/60000 [===============>..............] - ETA: 126s - loss: 0.5823 - acc: 0.7878
33792/60000 [===============>..............] - ETA: 126s - loss: 0.5821 - acc: 0.7877
33920/60000 [===============>..............] - ETA: 125s - loss: 0.5815 - acc: 0.7879
34048/60000 [================>.............] - ETA: 124s - loss: 0.5805 - acc: 0.7882
34176/60000 [================>.............] - ETA: 124s - loss: 0.5802 - acc: 0.7884
34304/60000 [================>.............] - ETA: 123s - loss: 0.5803 - acc: 0.7885
34432/60000 [================>.............] - ETA: 122s - loss: 0.5794 - acc: 0.7887
34560/60000 [================>.............] - ETA: 122s - loss: 0.5789 - acc: 0.7888
34688/60000 [================>.............] - ETA: 121s - loss: 0.5784 - acc: 0.7889
34816/60000 [================>.............] - ETA: 120s - loss: 0.5779 - acc: 0.7891
34944/60000 [================>.............] - ETA: 120s - loss: 0.5777 - acc: 0.7892
35072/60000 [================>.............] - ETA: 119s - loss: 0.5768 - acc: 0.7895
35200/60000 [================>.............] - ETA: 119s - loss: 0.5763 - acc: 0.7897
35328/60000 [================>.............] - ETA: 118s - loss: 0.5758 - acc: 0.7899
35456/60000 [================>.............] - ETA: 117s - loss: 0.5747 - acc: 0.7902
35584/60000 [================>.............] - ETA: 117s - loss: 0.5747 - acc: 0.7902
35712/60000 [================>.............] - ETA: 116s - loss: 0.5738 - acc: 0.7906
35840/60000 [================>.............] - ETA: 115s - loss: 0.5732 - acc: 0.7907
35968/60000 [================>.............] - ETA: 115s - loss: 0.5727 - acc: 0.7909
36096/60000 [=================>............] - ETA: 114s - loss: 0.5723 - acc: 0.7909
36224/60000 [=================>............] - ETA: 113s - loss: 0.5719 - acc: 0.7911
36352/60000 [=================>............] - ETA: 113s - loss: 0.5711 - acc: 0.7914
36480/60000 [=================>............] - ETA: 112s - loss: 0.5704 - acc: 0.7916
36608/60000 [=================>............] - ETA: 112s - loss: 0.5699 - acc: 0.7918
36736/60000 [=================>............] - ETA: 111s - loss: 0.5693 - acc: 0.7921
36864/60000 [=================>............] - ETA: 110s - loss: 0.5690 - acc: 0.7922
36992/60000 [=================>............] - ETA: 110s - loss: 0.5683 - acc: 0.7924
37120/60000 [=================>............] - ETA: 109s - loss: 0.5675 - acc: 0.7926
37248/60000 [=================>............] - ETA: 108s - loss: 0.5667 - acc: 0.7929
37376/60000 [=================>............] - ETA: 108s - loss: 0.5658 - acc: 0.7932
37504/60000 [=================>............] - ETA: 107s - loss: 0.5656 - acc: 0.7933
37632/60000 [=================>............] - ETA: 107s - loss: 0.5652 - acc: 0.7935
37760/60000 [=================>............] - ETA: 106s - loss: 0.5644 - acc: 0.7937
37888/60000 [=================>............] - ETA: 105s - loss: 0.5632 - acc: 0.7941
38016/60000 [==================>...........] - ETA: 105s - loss: 0.5625 - acc: 0.7942
38144/60000 [==================>...........] - ETA: 104s - loss: 0.5614 - acc: 0.7946
38272/60000 [==================>...........] - ETA: 103s - loss: 0.5614 - acc: 0.7948
38400/60000 [==================>...........] - ETA: 103s - loss: 0.5606 - acc: 0.7950
38528/60000 [==================>...........] - ETA: 102s - loss: 0.5604 - acc: 0.7951
38656/60000 [==================>...........] - ETA: 102s - loss: 0.5602 - acc: 0.7952
38784/60000 [==================>...........] - ETA: 101s - loss: 0.5593 - acc: 0.7955
38912/60000 [==================>...........] - ETA: 100s - loss: 0.5589 - acc: 0.7956
39040/60000 [==================>...........] - ETA: 100s - loss: 0.5586 - acc: 0.7955
39168/60000 [==================>...........] - ETA: 99s - loss: 0.5583 - acc: 0.7957
39296/60000 [==================>...........] - ETA: 98s - loss: 0.5576 - acc: 0.7960
39424/60000 [==================>...........] - ETA: 98s - loss: 0.5570 - acc: 0.7962
39552/60000 [==================>...........] - ETA: 97s - loss: 0.5566 - acc: 0.7962
39680/60000 [==================>...........] - ETA: 97s - loss: 0.5565 - acc: 0.7963
39808/60000 [==================>...........] - ETA: 96s - loss: 0.5567 - acc: 0.7963
39936/60000 [==================>...........] - ETA: 95s - loss: 0.5561 - acc: 0.7965
40064/60000 [===================>..........] - ETA: 95s - loss: 0.5555 - acc: 0.7967
40192/60000 [===================>..........] - ETA: 94s - loss: 0.5551 - acc: 0.7968
40320/60000 [===================>..........] - ETA: 93s - loss: 0.5547 - acc: 0.7970
40448/60000 [===================>..........] - ETA: 93s - loss: 0.5546 - acc: 0.7972
40576/60000 [===================>..........] - ETA: 92s - loss: 0.5541 - acc: 0.7974
40704/60000 [===================>..........] - ETA: 92s - loss: 0.5541 - acc: 0.7975
40832/60000 [===================>..........] - ETA: 91s - loss: 0.5535 - acc: 0.7977
40960/60000 [===================>..........] - ETA: 90s - loss: 0.5531 - acc: 0.7979
41088/60000 [===================>..........] - ETA: 90s - loss: 0.5527 - acc: 0.7981
